-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:react-native-fbsdk-next] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/mmig/.gradle/caches/transforms-3/96625b799f5f54b6d1e1a367d2d73db0/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/mmig/.gradle/caches/transforms-3/96625b799f5f54b6d1e1a367d2d73db0/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] /Users/mmig/.gradle/caches/transforms-3/951ca25e523e247eb146e5ab0216b299/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] /Users/mmig/.gradle/caches/transforms-3/951ca25e523e247eb146e5ab0216b299/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/mmig/.gradle/caches/transforms-3/902cbf9591566dd56222fdcaacbfa3ea/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/mmig/.gradle/caches/transforms-3/902cbf9591566dd56222fdcaacbfa3ea/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /Users/mmig/.gradle/caches/transforms-3/282cdb7818de6bf089d2f4efc4da915d/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/mmig/.gradle/caches/transforms-3/282cdb7818de6bf089d2f4efc4da915d/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.12.0] /Users/mmig/.gradle/caches/transforms-3/80c74e34e646960f02972d938f2929c4/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] /Users/mmig/.gradle/caches/transforms-3/80c74e34e646960f02972d938f2929c4/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mmig/.gradle/caches/transforms-3/3b1b0c9c71d4bc8f2dc0fb6d5b8c2a89/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mmig/.gradle/caches/transforms-3/3b1b0c9c71d4bc8f2dc0fb6d5b8c2a89/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/mmig/.gradle/caches/transforms-3/8345d4b702b0ebd80e5d9ef143b0d7f3/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/mmig/.gradle/caches/transforms-3/8345d4b702b0ebd80e5d9ef143b0d7f3/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/mmig/.gradle/caches/transforms-3/b075f72ce68a390acc112991206f323f/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/mmig/.gradle/caches/transforms-3/b075f72ce68a390acc112991206f323f/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/mmig/.gradle/caches/transforms-3/46a7d99939a6a0a82149cf45a50be20d/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/mmig/.gradle/caches/transforms-3/46a7d99939a6a0a82149cf45a50be20d/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/mmig/.gradle/caches/transforms-3/489246736c1d1fcb885afafa87aa415b/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/mmig/.gradle/caches/transforms-3/489246736c1d1fcb885afafa87aa415b/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/mmig/.gradle/caches/transforms-3/0329fa9c2a6a53cdd6c17499414c8146/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/mmig/.gradle/caches/transforms-3/0329fa9c2a6a53cdd6c17499414c8146/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/mmig/.gradle/caches/transforms-3/8aca40783012531a4b2028e868351775/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/mmig/.gradle/caches/transforms-3/8aca40783012531a4b2028e868351775/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/mmig/.gradle/caches/transforms-3/c7b4ce388edffbdda47cce4eb441f9d3/transformed/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/mmig/.gradle/caches/transforms-3/c7b4ce388edffbdda47cce4eb441f9d3/transformed/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3198beff9aa1aec8e817ff05e4f99d34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3198beff9aa1aec8e817ff05e4f99d34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mmig/.gradle/caches/transforms-3/600d42c87af0b98b6ed571ca4062a8f0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mmig/.gradle/caches/transforms-3/600d42c87af0b98b6ed571ca4062a8f0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mmig/.gradle/caches/transforms-3/a09587ba0790f2569822c01c3987d88a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mmig/.gradle/caches/transforms-3/a09587ba0790f2569822c01c3987d88a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/mmig/.gradle/caches/transforms-3/bb3899ccb0960ce5ede465b49a8c1bc8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/mmig/.gradle/caches/transforms-3/bb3899ccb0960ce5ede465b49a8c1bc8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mmig/.gradle/caches/transforms-3/29122e1d8f682b091a3d6ee827c014bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mmig/.gradle/caches/transforms-3/29122e1d8f682b091a3d6ee827c014bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/mmig/.gradle/caches/transforms-3/ed6b215fc3a2615e3fc6165fdc5949a1/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/mmig/.gradle/caches/transforms-3/ed6b215fc3a2615e3fc6165fdc5949a1/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/mmig/.gradle/caches/transforms-3/0dc2bcf35538cb80d7baeec6c395a941/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/mmig/.gradle/caches/transforms-3/0dc2bcf35538cb80d7baeec6c395a941/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/mmig/.gradle/caches/transforms-3/333b87bc55eb48bf5bd26601ca0f4745/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/mmig/.gradle/caches/transforms-3/333b87bc55eb48bf5bd26601ca0f4745/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/mmig/.gradle/caches/transforms-3/b3d7441f950ad1e9f391f3a918e60f5f/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/mmig/.gradle/caches/transforms-3/b3d7441f950ad1e9f391f3a918e60f5f/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mmig/.gradle/caches/transforms-3/145cc836a20dab6d594548c942410200/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mmig/.gradle/caches/transforms-3/145cc836a20dab6d594548c942410200/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/mmig/.gradle/caches/transforms-3/6dea7a3a4b10332dc841bf7d67f96427/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/mmig/.gradle/caches/transforms-3/6dea7a3a4b10332dc841bf7d67f96427/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/mmig/.gradle/caches/transforms-3/c42be71778c629123fa316042c1c0fee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
